Image_path,BW_Image_path
./Dataset/0/Colour/27.jpg,./Dataset/0/BW/27.jpg
./Dataset/0/Colour/28.jpg,./Dataset/0/BW/28.jpg
./Dataset/0/Colour/29.jpg,./Dataset/0/BW/29.jpg
./Dataset/0/Colour/3.jpg,./Dataset/0/BW/3.jpg
./Dataset/0/Colour/30.jpg,./Dataset/0/BW/30.jpg
./Dataset/0/Colour/31.jpg,./Dataset/0/BW/31.jpg
./Dataset/0/Colour/32.jpg,./Dataset/0/BW/32.jpg
./Dataset/0/Colour/33.jpg,./Dataset/0/BW/33.jpg
./Dataset/0/Colour/34.jpg,./Dataset/0/BW/34.jpg
./Dataset/0/Colour/35.jpg,./Dataset/0/BW/35.jpg
./Dataset/0/Colour/36.jpg,./Dataset/0/BW/36.jpg
./Dataset/0/Colour/37.jpg,./Dataset/0/BW/37.jpg
./Dataset/0/Colour/38.jpg,./Dataset/0/BW/38.jpg
./Dataset/0/Colour/39.jpg,./Dataset/0/BW/39.jpg
./Dataset/0/Colour/4.jpg,./Dataset/0/BW/4.jpg
./Dataset/0/Colour/40.jpg,./Dataset/0/BW/40.jpg
./Dataset/0/Colour/41.jpg,./Dataset/0/BW/41.jpg
./Dataset/0/Colour/42.jpg,./Dataset/0/BW/42.jpg
./Dataset/0/Colour/43.jpg,./Dataset/0/BW/43.jpg
./Dataset/0/Colour/44.jpg,./Dataset/0/BW/44.jpg
./Dataset/0/Colour/45.jpg,./Dataset/0/BW/45.jpg
./Dataset/0/Colour/46.jpg,./Dataset/0/BW/46.jpg
./Dataset/0/Colour/47.jpg,./Dataset/0/BW/47.jpg
./Dataset/0/Colour/48.jpg,./Dataset/0/BW/48.jpg
./Dataset/0/Colour/49.jpg,./Dataset/0/BW/49.jpg
./Dataset/0/Colour/5.jpg,./Dataset/0/BW/5.jpg
./Dataset/0/Colour/50.jpg,./Dataset/0/BW/50.jpg
./Dataset/0/Colour/51.jpg,./Dataset/0/BW/51.jpg
./Dataset/0/Colour/6.jpg,./Dataset/0/BW/6.jpg
./Dataset/0/Colour/7.jpg,./Dataset/0/BW/7.jpg
./Dataset/0/Colour/8.jpg,./Dataset/0/BW/8.jpg
./Dataset/0/Colour/9.jpg,./Dataset/0/BW/9.jpg
./Dataset/0/Colour/0.jpg,./Dataset/0/BW/0.jpg
./Dataset/0/Colour/1.jpg,./Dataset/0/BW/1.jpg
./Dataset/0/Colour/10.jpg,./Dataset/0/BW/10.jpg
